Source,Target
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Generic Whoosh Type C\MAGSpel_Generic Whoosh Type C 05_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Generic Whoosh Type C\\MAGSpel_Generic Whoosh Type C 05_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Generic Whoosh Type C\MAGSpel_Generic Whoosh Type C 06_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Generic Whoosh Type C\\MAGSpel_Generic Whoosh Type C 06_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Generic Whoosh Type C\MAGSpel_Generic Whoosh Type C 07_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Generic Whoosh Type C\\MAGSpel_Generic Whoosh Type C 07_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Little Arcane Blast\MAGSpel_Little Arcane Blast 01_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Little Arcane Blast\\MAGSpel_Little Arcane Blast 01_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Little Arcane Blast\MAGSpel_Little Arcane Blast 02_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Little Arcane Blast\\MAGSpel_Little Arcane Blast 02_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Little Arcane Blast\MAGSpel_Little Arcane Blast 03_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Little Arcane Blast\\MAGSpel_Little Arcane Blast 03_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Little Arcane Blast\MAGSpel_Little Arcane Blast 04_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Little Arcane Blast\\MAGSpel_Little Arcane Blast 04_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Little Arcane Blast\MAGSpel_Little Arcane Blast 05_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Little Arcane Blast\\MAGSpel_Little Arcane Blast 05_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Little Arcane Blast\MAGSpel_Little Arcane Blast 06_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Little Arcane Blast\\MAGSpel_Little Arcane Blast 06_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Little Arcane Blast\MAGSpel_Little Arcane Blast 07_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Little Arcane Blast\\MAGSpel_Little Arcane Blast 07_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Little Arcane Blast\MAGSpel_Little Arcane Blast 08_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Little Arcane Blast\\MAGSpel_Little Arcane Blast 08_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Little Arcane Blast\MAGSpel_Little Arcane Blast 09_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Little Arcane Blast\\MAGSpel_Little Arcane Blast 09_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Little Arcane Blast\MAGSpel_Little Arcane Blast 10_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Little Arcane Blast\\MAGSpel_Little Arcane Blast 10_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Little Arcane Blast\MAGSpel_Little Arcane Blast 11_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Little Arcane Blast\\MAGSpel_Little Arcane Blast 11_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Little Chime of Enchanted Speed\MAGSpel_Little Chime Of Enchanted Speed 01_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Little Chime of Enchanted Speed\\MAGSpel_Little Chime Of Enchanted Speed 01_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Little Chime of Enchanted Speed\MAGSpel_Little Chime Of Enchanted Speed 02_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Little Chime of Enchanted Speed\\MAGSpel_Little Chime Of Enchanted Speed 02_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Little Chime of Enchanted Speed\MAGSpel_Little Chime Of Enchanted Speed 03_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Little Chime of Enchanted Speed\\MAGSpel_Little Chime Of Enchanted Speed 03_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Little Chime of Enchanted Speed\MAGSpel_Little Chime Of Enchanted Speed 04_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Little Chime of Enchanted Speed\\MAGSpel_Little Chime Of Enchanted Speed 04_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Little Chime of Enchanted Speed\MAGSpel_Little Chime Of Enchanted Speed 05_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Little Chime of Enchanted Speed\\MAGSpel_Little Chime Of Enchanted Speed 05_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Little Chime of Enchanted Speed\MAGSpel_Little Chime Of Enchanted Speed 06_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Little Chime of Enchanted Speed\\MAGSpel_Little Chime Of Enchanted Speed 06_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Little Chime of Enchanted Speed\MAGSpel_Little Chime Of Enchanted Speed 07_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Little Chime of Enchanted Speed\\MAGSpel_Little Chime Of Enchanted Speed 07_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Little Chime of Enchanted Speed\MAGSpel_Little Chime Of Enchanted Speed 08_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Little Chime of Enchanted Speed\\MAGSpel_Little Chime Of Enchanted Speed 08_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Little Chime of Enchanted Speed\MAGSpel_Little Chime Of Enchanted Speed 09_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Little Chime of Enchanted Speed\\MAGSpel_Little Chime Of Enchanted Speed 09_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Little Chime of Enchanted Speed\MAGSpel_Little Chime Of Enchanted Speed 10_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Little Chime of Enchanted Speed\\MAGSpel_Little Chime Of Enchanted Speed 10_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Little Chime of Enchanted Speed\MAGSpel_Little Chime Of Enchanted Speed 11_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Little Chime of Enchanted Speed\\MAGSpel_Little Chime Of Enchanted Speed 11_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Little Chime of Enchanted Speed\MAGSpel_Little Chime Of Enchanted Speed 12_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Little Chime of Enchanted Speed\\MAGSpel_Little Chime Of Enchanted Speed 12_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Loop Temporal Rift Summoning\MAGSpel_Loop Temporal Rift Summoning_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Loop Temporal Rift Summoning\\MAGSpel_Loop Temporal Rift Summoning_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Medium Arcane Blast\MAGSpel_Medium Arcane Blast 01_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Medium Arcane Blast\\MAGSpel_Medium Arcane Blast 01_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Medium Arcane Blast\MAGSpel_Medium Arcane Blast 02_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Medium Arcane Blast\\MAGSpel_Medium Arcane Blast 02_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Medium Arcane Blast\MAGSpel_Medium Arcane Blast 03_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Medium Arcane Blast\\MAGSpel_Medium Arcane Blast 03_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Medium Arcane Blast\MAGSpel_Medium Arcane Blast 04_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Medium Arcane Blast\\MAGSpel_Medium Arcane Blast 04_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Medium Arcane Blast\MAGSpel_Medium Arcane Blast 05_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Medium Arcane Blast\\MAGSpel_Medium Arcane Blast 05_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Medium Arcane Blast\MAGSpel_Medium Arcane Blast 06_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Medium Arcane Blast\\MAGSpel_Medium Arcane Blast 06_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Medium Arcane Blast\MAGSpel_Medium Arcane Blast 07_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Medium Arcane Blast\\MAGSpel_Medium Arcane Blast 07_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Medium Arcane Blast\MAGSpel_Medium Arcane Blast 08_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Medium Arcane Blast\\MAGSpel_Medium Arcane Blast 08_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Medium Arcane Blast\MAGSpel_Medium Arcane Blast 09_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Medium Arcane Blast\\MAGSpel_Medium Arcane Blast 09_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Neon Impact\MAGSpel_Neon Impact 01_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Neon Impact\\MAGSpel_Neon Impact 01_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Neon Impact\MAGSpel_Neon Impact 02_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Neon Impact\\MAGSpel_Neon Impact 02_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Open Temporal Rift Summoning\MAGSpel_Open Temporal Rift Summoning 01_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Open Temporal Rift Summoning\\MAGSpel_Open Temporal Rift Summoning 01_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Open Temporal Rift Summoning\MAGSpel_Open Temporal Rift Summoning 02_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Open Temporal Rift Summoning\\MAGSpel_Open Temporal Rift Summoning 02_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Open Temporal Rift Summoning\MAGSpel_Open Temporal Rift Summoning 03_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Open Temporal Rift Summoning\\MAGSpel_Open Temporal Rift Summoning 03_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Open Temporal Rift Summoning\MAGSpel_Open Temporal Rift Summoning 04_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Open Temporal Rift Summoning\\MAGSpel_Open Temporal Rift Summoning 04_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Open Temporal Rift Summoning\MAGSpel_Open Temporal Rift Summoning 05_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Open Temporal Rift Summoning\\MAGSpel_Open Temporal Rift Summoning 05_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Open Temporal Rift Summoning\MAGSpel_Open Temporal Rift Summoning 06_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Open Temporal Rift Summoning\\MAGSpel_Open Temporal Rift Summoning 06_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Phantom Whoosh\MAGSpel_Phantom Whoosh 01_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Phantom Whoosh\\MAGSpel_Phantom Whoosh 01_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Phantom Whoosh\MAGSpel_Phantom Whoosh 02_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Phantom Whoosh\\MAGSpel_Phantom Whoosh 02_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Phantom Whoosh\MAGSpel_Phantom Whoosh 03_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Phantom Whoosh\\MAGSpel_Phantom Whoosh 03_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Phantom Whoosh\MAGSpel_Phantom Whoosh 04_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Phantom Whoosh\\MAGSpel_Phantom Whoosh 04_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Phantom Whoosh\MAGSpel_Phantom Whoosh 05_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Phantom Whoosh\\MAGSpel_Phantom Whoosh 05_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Phantom Whoosh\MAGSpel_Phantom Whoosh 06_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Phantom Whoosh\\MAGSpel_Phantom Whoosh 06_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Phantom Whoosh\MAGSpel_Phantom Whoosh 07_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Phantom Whoosh\\MAGSpel_Phantom Whoosh 07_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Phantom Whoosh\MAGSpel_Phantom Whoosh 08_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Phantom Whoosh\\MAGSpel_Phantom Whoosh 08_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Phantom Whoosh\MAGSpel_Phantom Whoosh 09_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Phantom Whoosh\\MAGSpel_Phantom Whoosh 09_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Phantom Whoosh\MAGSpel_Phantom Whoosh 10_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Phantom Whoosh\\MAGSpel_Phantom Whoosh 10_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Quick Wand Whiz Whoosh\MAGSpel_Quick Wand Whiz Whoosh 01_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Quick Wand Whiz Whoosh\\MAGSpel_Quick Wand Whiz Whoosh 01_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Quick Wand Whiz Whoosh\MAGSpel_Quick Wand Whiz Whoosh 02_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Quick Wand Whiz Whoosh\\MAGSpel_Quick Wand Whiz Whoosh 02_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Quick Wand Whiz Whoosh\MAGSpel_Quick Wand Whiz Whoosh 03_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Quick Wand Whiz Whoosh\\MAGSpel_Quick Wand Whiz Whoosh 03_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Quick Wand Whiz Whoosh\MAGSpel_Quick Wand Whiz Whoosh 04_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Quick Wand Whiz Whoosh\\MAGSpel_Quick Wand Whiz Whoosh 04_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Quick Wand Whiz Whoosh Type B\MAGSpel_Quick Wand Whiz Whoosh Type B 01_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Quick Wand Whiz Whoosh Type B\\MAGSpel_Quick Wand Whiz Whoosh Type B 01_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Quick Wand Whiz Whoosh Type B\MAGSpel_Quick Wand Whiz Whoosh Type B 02_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Quick Wand Whiz Whoosh Type B\\MAGSpel_Quick Wand Whiz Whoosh Type B 02_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Quick Wand Whiz Whoosh Type B\MAGSpel_Quick Wand Whiz Whoosh Type B 03_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Quick Wand Whiz Whoosh Type B\\MAGSpel_Quick Wand Whiz Whoosh Type B 03_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Quick Wand Whiz Whoosh Type B\MAGSpel_Quick Wand Whiz Whoosh Type B 04_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Quick Wand Whiz Whoosh Type B\\MAGSpel_Quick Wand Whiz Whoosh Type B 04_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Quick Wand Whiz Whoosh Type B\MAGSpel_Quick Wand Whiz Whoosh Type B 05_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Quick Wand Whiz Whoosh Type B\\MAGSpel_Quick Wand Whiz Whoosh Type B 05_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Quick Wand Whiz Whoosh Type B\MAGSpel_Quick Wand Whiz Whoosh Type B 06_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Quick Wand Whiz Whoosh Type B\\MAGSpel_Quick Wand Whiz Whoosh Type B 06_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Quick Wand Whiz Whoosh Type B\MAGSpel_Quick Wand Whiz Whoosh Type B 07_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Quick Wand Whiz Whoosh Type B\\MAGSpel_Quick Wand Whiz Whoosh Type B 07_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Quick Wand Whiz Whoosh Type B\MAGSpel_Quick Wand Whiz Whoosh Type B 08_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Quick Wand Whiz Whoosh Type B\\MAGSpel_Quick Wand Whiz Whoosh Type B 08_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Quick Wand Whiz Whoosh Type B\MAGSpel_Quick Wand Whiz Whoosh Type B 09_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Quick Wand Whiz Whoosh Type B\\MAGSpel_Quick Wand Whiz Whoosh Type B 09_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Quick Wand Whiz Whoosh Type B\MAGSpel_Quick Wand Whiz Whoosh Type B 10_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Quick Wand Whiz Whoosh Type B\\MAGSpel_Quick Wand Whiz Whoosh Type B 10_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Rapid Air Slash\MAGSpel_Rapid Air Slash 01_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Rapid Air Slash\\MAGSpel_Rapid Air Slash 01_KRST.wav"
